OrderID,Date,Region,Category,Product,Sales,Profit,Quantity,Quarter
ORD-1102,2023-02-06,North,Furniture,Sofa,106,3.69,1,Q1
ORD-1103,2023-05-08,West,Electronics,Tablet,420,52.6,6,Q2
ORD-1104,2023-02-11,West,Electronics,Monitor,1368,358.6,8,Q1
ORD-1105,2023-11-05,North,Clothing,Jeans,564,14.79,3,Q4
ORD-1106,2023-01-07,North,Furniture,Sofa,2877,-210.16,7,Q1
ORD-1107,2023-06-19,East,Furniture,Sofa,456,110.45,4,Q2
ORD-1108,2023-08-08,East,Clothing,Jeans,170,34.5,2,Q3
ORD-1109,2023-10-26,North,Electronics,Monitor,609,-50.07,7,Q4
ORD-1110,2023-07-28,West,Furniture,Chair,1076,1.0,4,Q3
ORD-1111,2023-06-15,West,Office Supplies,Stapler,1056,-55.36,6,Q2
ORD-1112,2023-01-26,West,Office Supplies,Stapler,1060,-35.42,10,Q1
ORD-1113,2023-03-05,North,Clothing,T-Shirt,31,3.47,1,Q1
ORD-1114,2023-08-15,West,Office Supplies,Pens,2224,772.87,8,Q3
ORD-1115,2023-09-21,East,Furniture,Table,2072,742.27,7,Q3
ORD-1116,2023-09-15,South,Furniture,Sofa,824,106.19,2,Q3
ORD-1117,2023-03-30,South,Clothing,Jeans,455,164.31,7,Q1
ORD-1118,2023-05-30,West,Furniture,Table,446,35.89,2,Q2
ORD-1119,2023-07-01,South,Clothing,Jeans,3906,1175.53,9,Q3
ORD-1120,2023-06-20,South,Electronics,Smartphone,524,153.33,2,Q2
ORD-1121,2023-03-16,North,Furniture,Table,1335,229.79,3,Q1
ORD-1122,2023-07-28,West,Office Supplies,Paper,275,64.77,1,Q3
ORD-1123,2023-07-13,West,Office Supplies,Pens,194,16.76,1,Q3
ORD-1124,2023-11-22,South,Electronics,Monitor,2130,599.72,6,Q4
ORD-1125,2023-10-22,East,Electronics,Smartphone,826,59.85,7,Q4
ORD-1126,2023-07-25,North,Clothing,Jacket,882,75.09,2,Q3
ORD-1127,2023-10-10,North,Clothing,Jacket,85,24.93,1,Q4
ORD-1128,2023-01-15,East,Clothing,Jeans,956,313.58,2,Q1
ORD-1129,2023-04-27,South,Furniture,Table,3303,193.81,9,Q2
ORD-1130,2023-11-03,West,Electronics,Tablet,1666,-125.04,7,Q4
ORD-1131,2023-10-11,West,Clothing,Jacket,70,22.78,1,Q4
ORD-1132,2023-11-28,East,Clothing,Jacket,119,13.37,1,Q4
ORD-1133,2023-08-19,East,Clothing,Jacket,588,173.51,3,Q3
ORD-1134,2023-10-28,West,Electronics,Tablet,392,111.02,4,Q4
ORD-1135,2023-11-11,South,Office Supplies,Stapler,462,129.84,2,Q4
ORD-1136,2023-07-20,East,Electronics,Laptop,2130,214.99,5,Q3
ORD-1137,2023-12-10,North,Electronics,Smartphone,520,25.51,8,Q4
ORD-1138,2023-06-13,North,Clothing,Jeans,420,123.06,4,Q2
ORD-1139,2023-11-09,South,Office Supplies,Stapler,1704,111.19,8,Q4
ORD-1140,2023-08-19,East,Clothing,Jeans,2214,470.17,9,Q3
ORD-1141,2023-04-24,West,Clothing,T-Shirt,125,-10.67,1,Q2
ORD-1142,2023-09-10,North,Office Supplies,Stapler,403,45.71,1,Q3
ORD-1143,2023-05-31,South,Office Supplies,Pens,530,-20.13,10,Q2
ORD-1144,2023-09-18,West,Clothing,Sneakers,202,55.95,2,Q3
ORD-1145,2023-01-29,South,Electronics,Laptop,320,38.51,5,Q1
ORD-1146,2023-10-23,North,Office Supplies,Paper,412,122.0,1,Q4
ORD-1147,2023-07-15,South,Office Supplies,Pens,3094,221.1,7,Q3
ORD-1148,2023-04-04,West,Electronics,Smartphone,312,76.21,6,Q2
ORD-1149,2023-02-03,West,Electronics,Laptop,597,231.01,3,Q1
ORD-1150,2023-06-14,West,Office Supplies,Pens,788,151.28,4,Q2
ORD-1151,2023-10-30,North,Clothing,Jacket,1386,375.7,7,Q4
ORD-1152,2023-09-17,North,Clothing,Jacket,976,149.05,8,Q3
ORD-1153,2023-10-01,West,Furniture,Table,3388,550.94,7,Q4
ORD-1154,2023-04-22,North,Electronics,Laptop,154,32.86,7,Q2
ORD-1155,2023-09-25,West,Furniture,Chair,720,-16.11,2,Q3
ORD-1156,2023-06-14,South,Furniture,Chair,2106,169.37,6,Q2
ORD-1157,2023-04-19,East,Electronics,Monitor,2970,-184.29,10,Q2
ORD-1158,2023-03-18,West,Electronics,Smartphone,783,89.98,3,Q1
ORD-1159,2023-06-18,North,Electronics,Smartphone,2455,161.48,5,Q2
ORD-1160,2023-10-26,North,Clothing,Sneakers,279,96.55,1,Q4
ORD-1161,2023-01-23,West,Clothing,Jeans,394,125.71,2,Q1
ORD-1162,2023-03-25,East,Furniture,Chair,2435,961.5,5,Q1
ORD-1163,2023-11-18,West,Clothing,Jacket,996,-32.97,6,Q4
ORD-1164,2023-07-13,East,Clothing,Jeans,347,15.08,1,Q3
ORD-1165,2023-03-13,North,Electronics,Monitor,1644,16.97,6,Q1
ORD-1166,2023-05-27,South,Office Supplies,Paper,2904,311.61,6,Q2
ORD-1167,2023-12-10,East,Electronics,Smartphone,470,60.51,10,Q4
ORD-1168,2023-08-17,East,Office Supplies,Pens,978,55.8,2,Q3
ORD-1169,2023-07-03,South,Electronics,Laptop,2660,409.57,10,Q3
ORD-1170,2023-08-12,North,Clothing,Sneakers,2960,542.84,8,Q3
ORD-1171,2023-01-19,South,Furniture,Sofa,112,40.8,2,Q1
ORD-1172,2023-01-19,South,Furniture,Desk,2475,-166.34,9,Q1
ORD-1173,2023-03-25,East,Clothing,Sneakers,102,18.52,2,Q1
ORD-1174,2023-05-08,East,Electronics,Monitor,3630,1256.03,10,Q2
ORD-1175,2023-03-31,East,Electronics,Smartphone,2730,-62.82,7,Q1
ORD-1176,2023-07-08,North,Clothing,T-Shirt,2436,83.24,6,Q3
ORD-1177,2023-07-20,East,Electronics,Laptop,582,50.21,6,Q3
ORD-1178,2023-10-11,West,Clothing,Sneakers,2394,206.03,7,Q4
ORD-1179,2023-01-24,West,Office Supplies,Stapler,522,185.33,3,Q1
ORD-1180,2023-09-17,North,Furniture,Table,780,138.26,6,Q3
ORD-1181,2023-04-22,North,Clothing,T-Shirt,2550,585.9,10,Q2
ORD-1182,2023-02-13,East,Electronics,Tablet,996,194.35,3,Q1
ORD-1183,2023-04-22,East,Clothing,T-Shirt,352,46.38,1,Q2
ORD-1184,2023-05-10,South,Clothing,Sneakers,2235,195.86,5,Q2
ORD-1185,2023-02-16,South,Furniture,Table,327,119.7,3,Q1
ORD-1186,2023-05-15,North,Furniture,Desk,116,34.97,2,Q2
ORD-1187,2023-03-02,South,Electronics,Tablet,86,26.98,2,Q1
ORD-1188,2023-06-09,East,Furniture,Table,1917,381.62,9,Q2
ORD-1189,2023-08-31,South,Clothing,Jacket,1293,54.43,3,Q3
ORD-1190,2023-08-06,West,Furniture,Chair,195,62.73,1,Q3
ORD-1191,2023-02-09,South,Electronics,Tablet,579,225.09,3,Q1
ORD-1192,2023-08-28,South,Electronics,Smartphone,1008,298.61,3,Q3
ORD-1193,2023-10-05,North,Electronics,Laptop,1245,-6.45,5,Q4
ORD-1194,2023-09-23,South,Office Supplies,Paper,3150,270.54,7,Q3
ORD-1195,2023-04-05,North,Clothing,Jeans,455,32.85,7,Q2
ORD-1196,2023-11-24,East,Furniture,Chair,278,92.02,2,Q4
ORD-1197,2023-06-16,West,Furniture,Chair,492,173.79,6,Q2
ORD-1198,2023-03-02,North,Furniture,Table,123,5.49,1,Q1
ORD-1199,2023-04-16,South,Electronics,Smartphone,2058,27.72,7,Q2
ORD-1200,2023-09-13,West,Electronics,Smartphone,297,86.28,3,Q3
ORD-1201,2023-11-06,North,Electronics,Monitor,1584,-141.26,8,Q4
ORD-1202,2023-06-13,South,Furniture,Desk,2562,862.81,6,Q2
ORD-1203,2023-02-09,North,Clothing,Sneakers,1032,295.84,8,Q1
ORD-1204,2023-02-23,North,Office Supplies,Paper,2696,555.02,8,Q1
ORD-1205,2023-08-24,North,Furniture,Sofa,60,-2.33,6,Q3
ORD-1206,2023-11-22,East,Clothing,Jeans,348,10.14,4,Q4
ORD-1207,2023-12-11,West,Office Supplies,Stapler,52,19.83,1,Q4
ORD-1208,2023-09-10,West,Office Supplies,Binders,2889,-196.76,9,Q3
ORD-1209,2023-05-18,South,Office Supplies,Pens,1015,139.29,5,Q2
ORD-1210,2023-10-16,North,Office Supplies,Pens,1312,240.15,8,Q4
ORD-1211,2023-01-30,South,Electronics,Laptop,2296,726.15,7,Q1
ORD-1212,2023-12-04,East,Electronics,Monitor,396,0.75,6,Q4
ORD-1213,2023-08-01,East,Clothing,T-Shirt,315,-25.61,1,Q3
ORD-1214,2023-10-10,West,Clothing,Jeans,2970,99.2,9,Q4
ORD-1215,2023-10-15,South,Clothing,Jeans,73,9.98,1,Q4
ORD-1216,2023-11-12,East,Office Supplies,Stapler,972,102.42,6,Q4
ORD-1217,2023-12-16,East,Electronics,Tablet,210,21.44,3,Q4
ORD-1218,2023-09-08,East,Furniture,Table,717,267.74,3,Q3
ORD-1219,2023-07-02,West,Clothing,Jacket,196,-18.91,4,Q3
ORD-1220,2023-02-03,South,Furniture,Chair,3152,996.01,8,Q1
ORD-1221,2023-02-17,East,Furniture,Sofa,2330,-220.93,10,Q1
ORD-1222,2023-11-16,South,Electronics,Smartphone,1221,-32.69,3,Q4
ORD-1223,2023-05-05,East,Clothing,Jacket,3728,1099.25,8,Q2
ORD-1224,2023-07-10,East,Office Supplies,Binders,280,31.8,1,Q3
ORD-1225,2023-05-15,East,Clothing,Sneakers,2016,114.42,6,Q2
ORD-1226,2023-04-01,West,Office Supplies,Pens,2275,846.47,7,Q2
ORD-1227,2023-06-22,South,Clothing,Jeans,2233,-25.7,7,Q2
ORD-1228,2023-05-07,East,Electronics,Tablet,1876,-96.97,7,Q2
ORD-1229,2023-09-25,West,Electronics,Smartphone,153,44.33,9,Q3
ORD-1230,2023-01-13,West,Clothing,Sneakers,1044,22.89,6,Q1
ORD-1231,2023-11-25,West,Office Supplies,Binders,4000,868.66,8,Q4
ORD-1232,2023-08-27,South,Office Supplies,Binders,1320,-114.82,5,Q3
ORD-1233,2023-10-11,South,Electronics,Monitor,840,70.93,5,Q4
ORD-1234,2023-01-05,North,Clothing,Jeans,2030,38.6,10,Q1
ORD-1235,2023-05-16,South,Furniture,Chair,3420,210.53,9,Q2
ORD-1236,2023-10-12,West,Clothing,Jeans,3582,-91.49,9,Q4
ORD-1237,2023-02-05,South,Office Supplies,Pens,666,104.69,6,Q1
ORD-1238,2023-11-28,West,Clothing,Jeans,225,46.64,9,Q4
ORD-1239,2023-06-26,West,Furniture,Desk,832,241.58,4,Q2
ORD-1240,2023-11-29,South,Electronics,Tablet,237,29.22,1,Q4
ORD-1241,2023-11-10,North,Clothing,Jacket,370,-35.25,2,Q4
ORD-1242,2023-07-27,East,Furniture,Desk,1981,523.18,7,Q3
ORD-1243,2023-12-27,East,Electronics,Tablet,855,222.35,5,Q4
ORD-1244,2023-08-02,South,Electronics,Tablet,3100,109.19,10,Q3
ORD-1245,2023-09-02,East,Furniture,Desk,169,33.75,1,Q3
ORD-1246,2023-09-12,North,Electronics,Monitor,280,81.68,1,Q3
ORD-1247,2023-10-20,South,Clothing,Jeans,329,124.34,1,Q4
ORD-1248,2023-05-16,South,Clothing,T-Shirt,2415,802.82,5,Q2
ORD-1249,2023-07-29,West,Clothing,Sneakers,834,-13.36,3,Q3
ORD-1250,2023-10-29,South,Clothing,Jeans,928,144.29,2,Q4
ORD-1251,2023-06-24,South,Clothing,Sneakers,812,182.57,7,Q2
ORD-1252,2023-03-13,South,Electronics,Laptop,1435,311.52,5,Q1
ORD-1253,2023-05-20,East,Clothing,Jacket,2943,-224.97,9,Q2
ORD-1254,2023-05-28,South,Office Supplies,Pens,2688,226.97,7,Q2
ORD-1255,2023-02-24,West,Furniture,Desk,912,7.17,3,Q1
ORD-1256,2023-08-20,North,Electronics,Monitor,3600,1000.41,9,Q3
ORD-1257,2023-09-16,West,Clothing,Jacket,120,19.89,10,Q3
ORD-1258,2023-01-28,North,Electronics,Laptop,3942,-382.51,9,Q1
ORD-1259,2023-02-12,South,Furniture,Desk,1383,534.54,3,Q1
ORD-1260,2023-12-01,North,Office Supplies,Paper,3104,327.36,8,Q4
ORD-1261,2023-07-08,West,Electronics,Monitor,146,17.04,1,Q3
ORD-1262,2023-10-09,West,Clothing,T-Shirt,1548,594.9,4,Q4
ORD-1263,2023-01-22,South,Electronics,Monitor,1088,221.92,4,Q1
ORD-1264,2023-11-25,North,Electronics,Monitor,2215,627.51,5,Q4
ORD-1265,2023-11-15,East,Clothing,Sneakers,3101,-36.0,7,Q4
ORD-1266,2023-10-22,North,Clothing,Jeans,1386,118.6,9,Q4
ORD-1267,2023-05-05,North,Furniture,Sofa,1720,665.59,5,Q2
ORD-1268,2023-03-01,North,Electronics,Laptop,2088,156.64,9,Q1
ORD-1269,2023-09-27,North,Office Supplies,Pens,3310,-198.06,10,Q3
ORD-1270,2023-09-22,South,Office Supplies,Paper,1143,313.6,9,Q3
ORD-1271,2023-05-08,North,Electronics,Tablet,924,232.12,2,Q2
ORD-1272,2023-05-17,West,Clothing,Jacket,2695,446.15,7,Q2
ORD-1273,2023-01-09,East,Furniture,Sofa,43,6.25,1,Q1
ORD-1274,2023-04-15,North,Electronics,Laptop,207,25.23,1,Q2
ORD-1275,2023-02-22,North,Office Supplies,Binders,1635,-149.88,5,Q1
ORD-1276,2023-07-25,South,Clothing,Jeans,2504,213.94,8,Q3
ORD-1277,2023-01-21,East,Office Supplies,Binders,1875,466.04,5,Q1
ORD-1278,2023-01-16,West,Office Supplies,Stapler,1020,88.19,6,Q1
ORD-1279,2023-06-03,East,Clothing,T-Shirt,180,13.71,3,Q2
ORD-1280,2023-06-10,North,Clothing,Jacket,187,17.62,1,Q2
ORD-1281,2023-01-16,West,Clothing,Jeans,132,50.17,6,Q1
ORD-1282,2023-07-01,East,Electronics,Laptop,930,-64.08,5,Q3
ORD-1283,2023-06-16,South,Office Supplies,Pens,4170,218.73,10,Q2
ORD-1284,2023-06-29,East,Office Supplies,Stapler,1293,33.69,3,Q2
ORD-1285,2023-02-23,West,Clothing,Jeans,4160,285.34,10,Q1
ORD-1286,2023-10-07,West,Office Supplies,Stapler,448,58.59,1,Q4
ORD-1287,2023-03-30,East,Clothing,Jacket,672,180.6,7,Q1
ORD-1288,2023-07-30,South,Electronics,Tablet,768,274.83,2,Q3
ORD-1289,2023-06-18,West,Furniture,Sofa,277,-13.46,1,Q2
ORD-1290,2023-12-03,South,Electronics,Tablet,4870,-12.63,10,Q4
ORD-1291,2023-08-04,North,Electronics,Smartphone,195,18.46,1,Q3
ORD-1292,2023-04-17,North,Clothing,Jacket,2970,271.59,10,Q2
ORD-1293,2023-07-14,North,Electronics,Tablet,2454,705.75,6,Q3
ORD-1294,2023-09-19,South,Clothing,T-Shirt,790,276.66,10,Q3
ORD-1295,2023-11-12,West,Electronics,Smartphone,962,380.72,2,Q4
ORD-1296,2023-05-14,West,Electronics,Monitor,2832,421.22,6,Q2
ORD-1297,2023-11-24,South,Electronics,Monitor,453,95.17,1,Q4
ORD-1298,2023-03-16,East,Office Supplies,Pens,1971,175.12,9,Q1
ORD-1299,2023-05-11,West,Electronics,Smartphone,560,196.7,4,Q2
ORD-1300,2023-12-05,North,Office Supplies,Paper,4104,1559.75,9,Q4
ORD-1301,2023-01-28,North,Furniture,Table,2429,656.91,7,Q1
ORD-1302,2023-03-02,East,Electronics,Tablet,990,157.87,3,Q1
ORD-1303,2023-06-17,South,Furniture,Desk,780,86.49,10,Q2
ORD-1304,2023-04-19,East,Office Supplies,Pens,2295,541.07,9,Q2
ORD-1305,2023-12-04,North,Furniture,Sofa,752,38.82,8,Q4
ORD-1306,2023-07-07,West,Electronics,Smartphone,3032,1005.2,8,Q3
ORD-1307,2023-08-22,West,Furniture,Sofa,104,30.61,2,Q3
ORD-1308,2023-04-28,East,Office Supplies,Binders,3150,-125.16,10,Q2
ORD-1309,2023-07-17,North,Furniture,Desk,3762,828.06,9,Q3
ORD-1310,2023-06-07,West,Electronics,Laptop,2230,639.8,10,Q2
ORD-1311,2023-11-02,South,Clothing,Jeans,286,-0.87,1,Q4
ORD-1312,2023-10-14,West,Furniture,Sofa,1824,222.43,4,Q4
ORD-1313,2023-07-25,North,Electronics,Laptop,90,3.84,5,Q3
ORD-1314,2023-08-08,North,Furniture,Table,297,-8.29,3,Q3
ORD-1315,2023-12-28,North,Furniture,Sofa,3512,1128.97,8,Q4
ORD-1316,2023-12-23,East,Electronics,Smartphone,394,52.4,1,Q4
ORD-1317,2023-07-15,North,Furniture,Desk,229,66.41,1,Q3
ORD-1318,2023-02-13,North,Electronics,Monitor,3440,630.27,8,Q1
ORD-1319,2023-09-12,North,Electronics,Tablet,4760,1612.39,10,Q3
ORD-1320,2023-09-20,East,Electronics,Laptop,1758,89.2,6,Q3
ORD-1321,2023-08-06,South,Office Supplies,Stapler,408,137.15,8,Q3
ORD-1322,2023-06-24,West,Furniture,Table,1125,307.29,5,Q2
ORD-1323,2023-06-30,North,Office Supplies,Binders,371,-36.28,7,Q2
ORD-1324,2023-03-26,West,Office Supplies,Binders,1278,157.2,3,Q1
ORD-1325,2023-07-16,South,Furniture,Sofa,1482,505.68,6,Q3
ORD-1326,2023-09-10,North,Furniture,Desk,387,3.27,3,Q3
ORD-1327,2023-07-15,North,Furniture,Sofa,2443,812.04,7,Q3
ORD-1328,2023-08-15,East,Office Supplies,Binders,417,74.64,1,Q3
ORD-1329,2023-09-07,North,Clothing,Jeans,348,-19.0,4,Q3
ORD-1330,2023-04-18,South,Furniture,Desk,2058,276.92,6,Q2
ORD-1331,2023-09-29,South,Office Supplies,Binders,1470,341.12,6,Q3
ORD-1332,2023-02-24,North,Furniture,Table,2375,19.13,5,Q1
ORD-1333,2023-02-28,West,Office Supplies,Binders,2556,824.23,9,Q1
ORD-1334,2023-09-30,West,Electronics,Monitor,2933,27.5,7,Q3
ORD-1335,2023-09-03,West,Electronics,Monitor,136,-9.1,1,Q3
ORD-1336,2023-02-11,West,Clothing,Sneakers,3582,-234.2,9,Q1
ORD-1337,2023-11-11,East,Clothing,Jeans,2235,519.02,5,Q4
ORD-1338,2023-01-16,West,Office Supplies,Paper,1355,400.53,5,Q1
ORD-1339,2023-12-25,South,Office Supplies,Stapler,174,10.6,3,Q4
ORD-1340,2023-04-12,East,Office Supplies,Paper,4880,305.87,10,Q2
ORD-1341,2023-08-12,East,Clothing,T-Shirt,400,6.77,10,Q3
ORD-1342,2023-08-11,South,Furniture,Sofa,297,85.92,9,Q3
ORD-1343,2023-11-22,East,Clothing,Jacket,432,1.28,9,Q4
ORD-1344,2023-08-01,East,Office Supplies,Paper,1072,55.16,8,Q3
ORD-1345,2023-11-21,North,Furniture,Desk,1917,765.62,9,Q4
ORD-1346,2023-06-08,East,Electronics,Monitor,1956,-106.01,6,Q2
ORD-1347,2023-05-02,South,Office Supplies,Binders,1547,455.8,7,Q2
ORD-1348,2023-09-08,East,Electronics,Tablet,625,234.61,5,Q3
ORD-1349,2023-07-22,East,Electronics,Monitor,343,101.44,1,Q3
ORD-1350,2023-07-07,South,Clothing,T-Shirt,704,18.73,4,Q3
ORD-1351,2023-05-01,South,Clothing,Jeans,233,86.52,1,Q2
ORD-1352,2023-12-11,West,Clothing,T-Shirt,1150,150.97,10,Q4
ORD-1353,2023-08-07,West,Office Supplies,Paper,3897,49.41,9,Q3
ORD-1354,2023-06-27,North,Office Supplies,Pens,2793,932.62,7,Q2
ORD-1355,2023-12-14,South,Furniture,Desk,3520,450.63,10,Q4
ORD-1356,2023-03-29,West,Furniture,Desk,56,15.09,1,Q1
ORD-1357,2023-12-10,West,Office Supplies,Pens,270,-19.01,5,Q4
